Runda,Data,N1,N2,N3,N4,N5,N6
Tragerea #1,1/12/1995,5,13,26,38,37,25
Tragerea #2,1/19/1995,20,32,38,21,5,11
Tragerea #3,1/26/1995,32,27,38,11,10,29
Tragerea #4,2/2/1995,10,36,31,40,3,38
Tragerea #5,2/9/1995,24,11,21,32,22,15
Tragerea #6,2/16/1995,32,5,8,7,22,24
Tragerea #7,2/23/1995,38,31,11,10,8,37
Tragerea #8,3/9/1995,12,25,1,6,22,9
Tragerea #9,3/16/1995,35,10,7,17,27,26
Tragerea #10,3/23/1995,6,4,9,25,32,38
Tragerea #11,3/30/1995,14,20,30,18,10,2
Tragerea #12,4/6/1995,11,23,15,40,4,1
Tragerea #13,4/13/1995,6,27,35,11,22,34
Tragerea #14,4/20/1995,9,4,35,1,31,19
Tragerea #15,4/27/1995,20,4,35,33,12,11
Tragerea #16,5/4/1995,9,6,39,1,7,34
Tragerea #17,5/11/1995,33,2,34,11,30,25
Tragerea #18,5/18/1995,36,27,24,29,25,26
Tragerea #19,5/25/1995,21,22,13,24,32,26
Tragerea #20,6/1/1995,9,39,10,17,40,5
Tragerea #21,6/8/1995,28,10,34,13,36,4
Tragerea #22,6/15/1995,26,34,6,22,39,20
Tragerea #23,6/22/1995,27,15,23,28,6,4
Tragerea #24,6/29/1995,17,24,20,19,26,15
Tragerea #25,7/6/1995,18,21,27,13,5,31
Tragerea #26,7/13/1995,5,21,36,3,29,11
Tragerea #27,7/20/1995,39,14,22,27,40,23
Tragerea #28,7/27/1995,1,30,13,15,11,20
Tragerea #29,8/3/1995,8,5,34,33,14,1
Tragerea #30,8/10/1995,2,13,24,28,37,22
Tragerea #31,8/17/1995,19,3,25,31,38,22
Tragerea #32,8/24/1995,37,18,23,32,30,17
Tragerea #33,8/31/1995,14,37,35,13,33,21
Tragerea #34,9/7/1995,23,33,35,27,20,32
Tragerea #35,9/14/1995,14,12,37,40,21,7
Tragerea #36,9/21/1995,27,3,19,20,37,31
Tragerea #37,9/28/1995,21,29,33,12,36,38
Tragerea #38,10/5/1995,21,40,9,35,19,26
Tragerea #39,10/12/1995,26,19,37,36,18,4
Tragerea #40,10/19/1995,23,24,14,10,5,29
Tragerea #41,10/26/1995,23,38,32,8,17,4
Tragerea #42,11/2/1995,9,22,14,12,17,25
Tragerea #43,11/9/1995,29,5,32,15,20,40
Tragerea #44,11/16/1995,5,7,34,28,16,19
Tragerea #45,11/23/1995,4,17,6,25,34,9
Tragerea #46,11/30/1995,33,12,37,2,13,1
Tragerea #47,12/7/1995,8,23,30,22,3,11
Tragerea #48,12/14/1995,3,34,39,1,31,25
Tragerea #49,12/21/1995,5,24,17,11,18,32
Tragerea #50,1/7/1996,27,36,9,21,26,32
Tragerea #51,1/11/1996,38,6,24,36,19,34
Tragerea #52,1/18/1996,22,3,24,2,12,4
Tragerea #53,1/25/1996,19,6,38,2,14,31
Tragerea #54,2/1/1996,17,4,33,30,39,35
Tragerea #55,2/8/1996,1,38,23,30,2,37
Tragerea #56,2/15/1996,16,17,34,6,15,32
Tragerea #57,2/22/1996,40,22,4,39,24,29
Tragerea #58,3/7/1996,10,29,2,25,36,16
Tragerea #59,3/14/1996,40,4,8,22,2,13
Tragerea #60,3/21/1996,16,25,3,14,7,29
Tragerea #61,3/28/1996,33,27,22,12,19,10
Tragerea #62,4/4/1996,40,25,30,11,12,9
Tragerea #63,4/11/1996,32,35,28,12,11,33
Tragerea #64,4/18/1996,31,36,29,2,26,34
Tragerea #65,4/25/1996,35,40,33,25,32,5
Tragerea #66,5/2/1996,38,31,8,35,20,6
Tragerea #67,5/9/1996,21,10,39,30,29,2
Tragerea #68,5/16/1996,11,17,18,7,4,21
